37066 records sent, 7404.3 records/sec (7.23 MB/sec), 1453.1 ms avg latency, 1990.0 ms max latency.
136110 records sent, 27222.0 records/sec (26.58 MB/sec), 1204.2 ms avg latency, 1990.0 ms max latency.
150435 records sent, 30087.0 records/sec (29.38 MB/sec), 982.7 ms avg latency, 1682.0 ms max latency.
146559 records sent, 29311.8 records/sec (28.62 MB/sec), 1024.9 ms avg latency, 1881.0 ms max latency.
149792 records sent, 29958.4 records/sec (29.26 MB/sec), 997.1 ms avg latency, 1999.0 ms max latency.
173421 records sent, 34684.2 records/sec (33.87 MB/sec), 935.8 ms avg latency, 2383.0 ms max latency.
271702 records sent, 54340.4 records/sec (53.07 MB/sec), 583.9 ms avg latency, 1597.0 ms max latency.
287603 records sent, 57520.6 records/sec (56.17 MB/sec), 539.0 ms avg latency, 982.0 ms max latency.
281861 records sent, 56372.2 records/sec (55.05 MB/sec), 543.9 ms avg latency, 1012.0 ms max latency.
278285 records sent, 55657.0 records/sec (54.35 MB/sec), 548.9 ms avg latency, 986.0 ms max latency.
298050 records sent, 59610.0 records/sec (58.21 MB/sec), 515.6 ms avg latency, 910.0 ms max latency.
292905 records sent, 58581.0 records/sec (57.21 MB/sec), 515.7 ms avg latency, 1267.0 ms max latency.
284191 records sent, 56838.2 records/sec (55.51 MB/sec), 545.0 ms avg latency, 1307.0 ms max latency.
289294 records sent, 57858.8 records/sec (56.50 MB/sec), 490.1 ms avg latency, 1763.0 ms max latency.
292160 records sent, 58432.0 records/sec (57.06 MB/sec), 545.7 ms avg latency, 1930.0 ms max latency.
278232 records sent, 55646.4 records/sec (54.34 MB/sec), 534.1 ms avg latency, 1786.0 ms max latency.
287130 records sent, 57426.0 records/sec (56.08 MB/sec), 527.9 ms avg latency, 1784.0 ms max latency.
313517 records sent, 62703.4 records/sec (61.23 MB/sec), 497.0 ms avg latency, 1786.0 ms max latency.
274399 records sent, 54879.8 records/sec (53.59 MB/sec), 563.5 ms avg latency, 1883.0 ms max latency.
303715 records sent, 60743.0 records/sec (59.32 MB/sec), 509.1 ms avg latency, 1673.0 ms max latency.
303898 records sent, 60779.6 records/sec (59.36 MB/sec), 508.8 ms avg latency, 1593.0 ms max latency.
291845 records sent, 58240.9 records/sec (56.88 MB/sec), 525.5 ms avg latency, 1681.0 ms max latency.
319386 records sent, 63877.2 records/sec (62.38 MB/sec), 487.2 ms avg latency, 1684.0 ms max latency.
297581 records sent, 59516.2 records/sec (58.12 MB/sec), 508.3 ms avg latency, 1693.0 ms max latency.
302873 records sent, 60574.6 records/sec (59.15 MB/sec), 513.2 ms avg latency, 1605.0 ms max latency.
314903 records sent, 62980.6 records/sec (61.50 MB/sec), 483.7 ms avg latency, 1562.0 ms max latency.
297638 records sent, 59527.6 records/sec (58.13 MB/sec), 513.0 ms avg latency, 1769.0 ms max latency.
315709 records sent, 62405.4 records/sec (60.94 MB/sec), 485.8 ms avg latency, 1604.0 ms max latency.
299807 records sent, 59961.4 records/sec (58.56 MB/sec), 516.2 ms avg latency, 1703.0 ms max latency.
300598 records sent, 60119.6 records/sec (58.71 MB/sec), 509.1 ms avg latency, 1676.0 ms max latency.
300451 records sent, 60090.2 records/sec (58.68 MB/sec), 512.7 ms avg latency, 1673.0 ms max latency.
296914 records sent, 59382.8 records/sec (57.99 MB/sec), 517.2 ms avg latency, 1771.0 ms max latency.
302180 records sent, 60436.0 records/sec (59.02 MB/sec), 511.7 ms avg latency, 1679.0 ms max latency.
284244 records sent, 56848.8 records/sec (55.52 MB/sec), 524.2 ms avg latency, 1788.0 ms max latency.
305754 records sent, 61150.8 records/sec (59.72 MB/sec), 516.3 ms avg latency, 1781.0 ms max latency.
281889 records sent, 56265.3 records/sec (54.95 MB/sec), 550.5 ms avg latency, 1785.0 ms max latency.
298129 records sent, 59625.8 records/sec (58.23 MB/sec), 506.3 ms avg latency, 1673.0 ms max latency.
304386 records sent, 60877.2 records/sec (59.45 MB/sec), 503.1 ms avg latency, 1595.0 ms max latency.
310926 records sent, 62172.8 records/sec (60.72 MB/sec), 492.6 ms avg latency, 1601.0 ms max latency.
299438 records sent, 59887.6 records/sec (58.48 MB/sec), 522.3 ms avg latency, 1673.0 ms max latency.
288848 records sent, 57769.6 records/sec (56.42 MB/sec), 518.9 ms avg latency, 1697.0 ms max latency.
302573 records sent, 60490.4 records/sec (59.07 MB/sec), 529.8 ms avg latency, 1763.0 ms max latency.
294303 records sent, 58860.6 records/sec (57.48 MB/sec), 499.8 ms avg latency, 1686.0 ms max latency.
318034 records sent, 63606.8 records/sec (62.12 MB/sec), 487.1 ms avg latency, 1662.0 ms max latency.
299643 records sent, 59928.6 records/sec (58.52 MB/sec), 536.9 ms avg latency, 1710.0 ms max latency.
323394 records sent, 64678.8 records/sec (63.16 MB/sec), 456.5 ms avg latency, 1559.0 ms max latency.
310133 records sent, 62026.6 records/sec (60.57 MB/sec), 503.0 ms avg latency, 1696.0 ms max latency.
277587 records sent, 55517.4 records/sec (54.22 MB/sec), 533.9 ms avg latency, 1861.0 ms max latency.
304135 records sent, 60827.0 records/sec (59.40 MB/sec), 512.3 ms avg latency, 1780.0 ms max latency.
304984 records sent, 60996.8 records/sec (59.57 MB/sec), 516.9 ms avg latency, 1588.0 ms max latency.
291448 records sent, 58289.6 records/sec (56.92 MB/sec), 512.4 ms avg latency, 1678.0 ms max latency.
329196 records sent, 65839.2 records/sec (64.30 MB/sec), 471.5 ms avg latency, 1595.0 ms max latency.
277736 records sent, 55547.2 records/sec (54.25 MB/sec), 541.6 ms avg latency, 1773.0 ms max latency.
317248 records sent, 63449.6 records/sec (61.96 MB/sec), 495.9 ms avg latency, 1601.0 ms max latency.
301179 records sent, 60187.6 records/sec (58.78 MB/sec), 515.4 ms avg latency, 1667.0 ms max latency.
326971 records sent, 65394.2 records/sec (63.86 MB/sec), 461.4 ms avg latency, 1499.0 ms max latency.
320671 records sent, 64134.2 records/sec (62.63 MB/sec), 475.9 ms avg latency, 1581.0 ms max latency.
304405 records sent, 60881.0 records/sec (59.45 MB/sec), 518.9 ms avg latency, 1657.0 ms max latency.
285861 records sent, 57160.8 records/sec (55.82 MB/sec), 517.0 ms avg latency, 1755.0 ms max latency.
306596 records sent, 61319.2 records/sec (59.88 MB/sec), 498.0 ms avg latency, 1671.0 ms max latency.
224121 records sent, 44824.2 records/sec (43.77 MB/sec), 683.4 ms avg latency, 2581.0 ms max latency.
293364 records sent, 58672.8 records/sec (57.30 MB/sec), 523.8 ms avg latency, 1881.0 ms max latency.
289057 records sent, 57811.4 records/sec (56.46 MB/sec), 540.6 ms avg latency, 1705.0 ms max latency.
300329 records sent, 60065.8 records/sec (58.66 MB/sec), 518.4 ms avg latency, 1698.0 ms max latency.
301213 records sent, 60242.6 records/sec (58.83 MB/sec), 495.8 ms avg latency, 1596.0 ms max latency.
289009 records sent, 57801.8 records/sec (56.45 MB/sec), 536.0 ms avg latency, 1796.0 ms max latency.
282765 records sent, 56553.0 records/sec (55.23 MB/sec), 541.4 ms avg latency, 1697.0 ms max latency.
303869 records sent, 60773.8 records/sec (59.35 MB/sec), 506.2 ms avg latency, 1676.0 ms max latency.
319288 records sent, 63653.9 records/sec (62.16 MB/sec), 485.8 ms avg latency, 1667.0 ms max latency.
380222 records sent, 76044.4 records/sec (74.26 MB/sec), 423.6 ms avg latency, 1422.0 ms max latency.
20000000 records sent, 56926.860370 records/sec (55.59 MB/sec), 535.18 ms avg latency, 2581.00 ms max latency, 22 ms 50th, 1607 ms 95th, 1769 ms 99th, 2300 ms 99.9th.

Metric Name                                                                         Value
app-info:commit-id:{client-id=producer-1}                                         : f960e3745ec74111
app-info:start-time-ms:{client-id=producer-1}                                     : 1599698984157
app-info:version:{client-id=producer-1}                                           : 2.5.0.redhat-00003
kafka-metrics-count:count:{client-id=producer-1}                                  : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                            : 15402.297
producer-metrics:batch-size-max:{client-id=producer-1}                            : 15570.000
producer-metrics:batch-split-rate:{client-id=producer-1}                          : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                         : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                    : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                    : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                        : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                     : 0.882
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                : 312123322934.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                      : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                     : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                    : 0.000
producer-metrics:connection-count:{client-id=producer-1}                          : 4.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                  : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                 : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}              : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}             : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                        : 256209.333
producer-metrics:incoming-byte-total:{client-id=producer-1}                       : 86012590.000
producer-metrics:io-ratio:{client-id=producer-1}                                  : 0.133
producer-metrics:io-time-ns-avg:{client-id=producer-1}                            : 26332.674
producer-metrics:io-wait-ratio:{client-id=producer-1}                             : 0.639
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                       : 126717.428
producer-metrics:io-waittime-total:{client-id=producer-1}                         : 215870284280.000
producer-metrics:iotime-total:{client-id=producer-1}                              : 48633934811.000
producer-metrics:metadata-age:{client-id=producer-1}                              : 50.472
producer-metrics:network-io-rate:{client-id=producer-1}                           : 8006.156
producer-metrics:network-io-total:{client-id=producer-1}                          : 2687838.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                        : 61879941.258
producer-metrics:outgoing-byte-total:{client-id=producer-1}                       : 20817244451.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                 : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                 : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}              : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}              : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                         : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                        : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                     : 510.384
producer-metrics:record-queue-time-max:{client-id=producer-1}                     : 2580.000
producer-metrics:record-retry-rate:{client-id=producer-1}                         : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                        : 0.000
producer-metrics:record-send-rate:{client-id=producer-1}                          : 59644.808
producer-metrics:record-send-total:{client-id=producer-1}                         : 20000000.000
producer-metrics:record-size-avg:{client-id=producer-1}                           : 1110.000
producer-metrics:record-size-max:{client-id=producer-1}                           : 1110.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                   : 14.851
producer-metrics:request-latency-avg:{client-id=producer-1}                       : 2.464
producer-metrics:request-latency-max:{client-id=producer-1}                       : 102.000
producer-metrics:request-rate:{client-id=producer-1}                              : 4002.979
producer-metrics:request-size-avg:{client-id=producer-1}                          : 15458.166
producer-metrics:request-size-max:{client-id=producer-1}                          : 15626.000
producer-metrics:request-total:{client-id=producer-1}                             : 1343919.000
producer-metrics:requests-in-flight:{client-id=producer-1}                        : 0.000
producer-metrics:response-rate:{client-id=producer-1}                             : 4003.177
producer-metrics:response-total:{client-id=producer-1}                            : 1343919.000
producer-metrics:select-rate:{client-id=producer-1}                               : 5043.595
producer-metrics:select-total:{client-id=producer-1}                              : 1568701.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1} : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}            : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}          : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}         : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                           : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}  : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-0}   : 85017.970
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}   : 84652.360
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}   : 87392.831
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1} : 733.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-0}  : 28698592.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}  : 28650961.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}  : 28662304.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}  : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-0}   : 20268038.630
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}   : 20507434.585
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}   : 21323702.540
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1} : 101.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-0}  : 6872724054.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}  : 6952793488.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}  : 6991726808.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1} : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-0}  : 1.313
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}  : 2.424
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}  : 3.623
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1} : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-0}  : 102.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}  : 94.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}  : 94.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}        : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-0}         : 1328.406
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}         : 1323.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}         : 1365.853
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}    : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-0}     : 15257.415
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}     : 15500.703
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}     : 15612.002
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}    : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-0}     : 15626.000
